"Term","Definition"
"Restriction-enzyme cutting site","A specific nucleotide sequence of DNA at which a particular restriction enzyme cuts the DNA. Some sites occur frequently in DNA (e.g., every several hundred base pairs); others much less frequently (rare-cutter; e.g., every 10,000 base pairs)."
"Retroviral infection","The presence of retroviral vectors, such as some viruses, which use their recombinant DNA to insert their genetic material into the chromosomes of the host's cells. The virus is then propagated by the host cell."
"Reverse transcriptase","An enzyme used by retroviruses to form a complementary DNA sequence (cDNA) from their RNA. The resulting DNA is then inserted into the chromosome of the host cell."
"RFA","Renewable Fuels Association"
"Rh","heterotrophic respiration"
"Rhizosphere","Narrow zone of soil surrounding a plant root, typically inhabited by microbial community(ies) that interact with the root."
"RI","recombinant inbred"
"Ribonucleotide","See: nucleotide"
"Ribose","The five-carbon sugar that serves as a component of RNA.  See also: ribonucleic acid, deoxyribose"
"Ribosomal RNA (rRNA)","Specialized RNA found in the catalytic core of the ribosome, a molecular machine that synthesizes proteins in all living organisms."
"Ribosomal RNA (rRNA)","Specialized RNA found in the catalytic core of the ribosome, a molecular machine that synthesizes proteins in all living organisms."
"Ribosomes","Small cellular components composed of specialized ribosomal RNA and protein; site of protein synthesis.  See also: RNA"
"RNA","ribonucleic acid"
"RNA (ribonucleic acid)","Molecule that plays an important role in protein synthesis and other chemical activities of the cell. RNA's structure is similar to that of DNA. Classes of RNA molecules  include messenger  RNA (mRNA), transfer RNA (tRNA), ribosomal RNA (rRNA), and other small RNAs, each serving a different purpose."
"RNA-Seq","Use of high-throughput sequencing technologies to sequence complementary DNA (cDNA) and obtain information about a sample's RNA content."
"Root exudate","Chemical substance released from the root of a plant."
"ROS","reactive oxygen species"
"rRNA","ribosomal RNA"
"Rs","respiration by plant roots and soil heterotrophs"
"RuBisCo (Ribulose-1,5-bisphosphate carboxylase/oxygenase)","Enzyme that catalyzes the first major step of photosynthetic carbon fixation by adding a molecule of carbon dioxide to a short 5-carbon sugar called ribulose bisphosphate. The resulting 6-carbon sugar is split into two 3-carbon molecules that can be used to build larger sugar molecules. RuBisCo also catalyzes photorespiration, which releases CO2."
"S","sulfur"
"Sanger sequencing","A widely used method of determining the order of bases in DNA.  See also: sequencing, shotgun sequencing"
"Satellite","A chromosomal segment that branches off from the rest of the chromosome but is still connected by a thin filament or stalk."
"SC","Office of Science, DOE"
"Scaffold","In genomic mapping, a series of contigs that are in the right order but not necessarily connected in one continuous stretch of sequence."
"Segregation","The normal biological process whereby the two pieces of a chromosome pair are separated during meiosis and randomly distributed to the germ cells."
"SEM","scanning electron microscopy"
"Senescence","Process of aging."
"Sequence","See: base sequence"
"Sequence assembly","A process whereby the order of multiple sequenced DNA fragments is determined."
"Sequencing","Determination of the order of nucleotides (base sequences) in a DNA or RNA molecule or the order of amino acids in a protein."
"Sequencing technology","The instrumentation and procedures used to determine the order of nucleotides in DNA."
"Shotgun method","Sequencing method that involves randomly sequenced cloned pieces of the genome, with no foreknowledge of where the piece originally came from. This can be contrasted with ""directed"" strategies, in which pieces of DNA from known chromosomal locations are sequenced. See also: library, genomic library"
"Si","silicon"
"Simulation","Combination of multiple models into a meaningful representation of a whole system that can be used to predict how the system will behave under various conditions. Simulations can be used to run in silico experiments to gain first insights, form hypotheses, and predict outcomes before conducting more expensive physical experiments."
"Single nucleotide polymorphism (SNP)","DNA sequence variations that occur when a single nucleotide (A, T, C, or G) in the genome sequence is altered.  See also: mutation, polymorphism,"
"SNP","single nucleotide polymorphism"
"SOC","soil organic carbon"
"SOD","superoxide dismutase"
"Solubility pump","System of physical processes [e.g., changes in water temperature, ocean circulation, and gradient of carbon dioxide (CO2) spanning the ocean depth] that influences the ocean's uptake of CO2 from the atmosphere. In combination with ocean circulation, the solubility pump results in net CO2 emissions at the equator and net CO2 drawdown at high latitudes."
"SOM","soil organic matter"
"Southern blotting","Transfer by absorption of DNA fragments separated in electrophoretic gels to membrane filters for detection of specific base sequences by radio-labeled complementary probes."
"Species","Taxonomic group of closely related organisms sharing structural and physiological features that distinguish them from individuals belonging to other species. In organisms capable of sexual reproduction, individuals of the same species can interbreed and generate fertile offspring. For microorganisms, a species is a collection of closely related strains."
"Spectral karyotype (SKY)","A graphic of all an organism's chromosomes, each labeled with a different color. Useful for identifying chromosomal abnormalities.  See also: chromosome"
"Splice site","Location in the DNA sequence where RNA removes the noncoding areas to form a continuous gene transcript for translation into a protein."
"Spodosols","Acidic soils—Âtypically found in coniferous forests—Âcontaining organic matter, aluminum oxides, and iron oxides."
"SPR","surface plasmon resonance"
"SSCF","simultaneous saccharification and cofermentation"
"SSF","simultaneous saccharification and fermentation"
"SSR","simple sequence repeat"
"SSSA","Soil Science Society of America"
"ssu rRNA","small subunit ribosomal RNA"
"Stable isotope","Isotope that does not undergo radioactive decay."
"Stochastic","Relating to a series of random events."
"Stoichiometry","Ratio of molecules in a structural complex or chemical reaction."
"Structural annotation","Process of identifying gene elements such as coding regions, gene structure, regulatory motifs, and open reading frames (ORFs).  See also: genome annotation"
"Structural genomics","The effort to determine the 3D structures of large numbers of proteins using both experimental techniques and computer simulation"
"Substitution","In genetics, a type of mutation due to replacement of one nucleotide in a DNA sequence by another nucleotide or replacement of one amino acid in a protein by another amino acid.  See also: mutation"
"Superoxide dismutase","Enzyme that protects cells from oxidative damage by catalyzing the transformation of superoxide (a harmful species of oxygen) into oxygen and hydrogen peroxide."
"Suppressor gene","A gene that can suppress the action of another gene."
"Symbiosis","Ecological relationship between two organisms in which both parties benefit."
"Synchrotron","Research facility that accelerates charged particles and uses an increasing magnetic field to keep the particles in a circular path. Electromagnetic radiation emitted by the high- energy, accelerated particles can be used in a variety of scientific applications."
"Syndrome","The group or recognizable pattern of symptoms or abnormalities that indicate a particular trait or disease."
"Syngeneic","Genetically identical members of the same species."
"Synteny","Genes occurring in the same order on chromosomes of different species.  See also: linkage, conserved sequence"
"Synthetic biology","Field of biological research and technology that combines science and engineering with the goal of designing and constructing new biological functions and systems not found in nature. Essential synthetic biology tools include DNA sequencing, fabrication of genes, modeling how synthetic genes behave, and precisely measuring gene behavior."
"Systems biology","Use of molecular analyses (e.g., measurements of all genes and proteins expressed in a cell at a particular time) and advanced computational methods to study how networks of interacting biological components determine the properties and activities of living systems."
"T-DNA","transferred DNA"
"Tandem repeat sequences","Multiple copies of the same base sequence on a chromosome; used as markers in physical mapping.  See also: physical map"
"Targeted mutagenesis","Deliberate change in the genetic structure directed at a specific site on the chromosome. Used in research to determine the targeted region's function.  See also: mutation, polymorphism"
"Taxa","Categories (e.g., phylum, order, family, genus, or species) used to classify animals and plants. (singular: taxon)"
"Taxonomy","Hierarchical classification system for naming and grouping organisms based on evolutionary relationships."
"TDF","transcript-derived fragments"
"Technology transfer","The process of transferring scientific findings from research laboratories to the commercial sector."
"Telomerase","The enzyme that directs the replication of telomeres."
"Telomere","The end of a chromosome. This specialized structure is involved in the replication and stability of linear DNA molecules.  See also: DNA replication"
"TEM","transmission electron microscopy"
"Thymine (T)","A nitrogenous base, one member of the base pair AT (adenine-thymine).  See also: base pair, nucleotide"
"TIGR","The Institute for Genomic Research"
"TMS","theory, modeling, and simulation"
"TOF","time of flight"
"Transcript","RNA molecule  (mRNA) generated from a gene's DNA sequence during transcription."
"Transcription","Synthesis of an RNA copy of a gene's DNA sequence; the first step in gene expression.  See also: translation"
"Transcription factor","Protein that binds to regulatory regions in the genome and helps control gene expression."
"Transcriptome","Set of all RNA molecules,  including mRNA, rRNA, tRNA, and other non-coding RNA produced in one or a population of cells."
"Transcriptomics","Global analysis of expression  levels of all RNA transcripts present in a cell at a given time."
"Transfection","The introduction of foreign DNA into a host cell.  See also:  cloning vector"
"Transfer RNA (tRNA)","RNA that transports  amino acids to ribosomes for incorporation into a polypeptide undergoing synthesis."
"Transformation","A process by which the genetic material carried by an individual cell is altered by incorporation of exogenous DNA into its genome."
"Transgenic","An experimentally produced organism in which DNA has been artificially introduced and incorporated into the organism's germ line.  See also: cell, DNA, gene, nucleus"
"Translation","The process in which the genetic code carried by mRNA directs the synthesis of proteins from amino acids.  See also: transcription"
"Translocation","A mutation in which a large segment of one chromosome breaks off and attaches to another chromosome.  See also: mutation"
"Transposable element","A class of DNA sequences that can move from one chromosomal site to another."
"Troposphere","Region of the atmosphere closest to the Earth's surface."
"Tussock","A tuft or clump of grass or other vegetation."
"Ultisols","Acidic, clay-containing soils with strong horizons found in temperate humid and tropical regions."
"Uracil","A nitrogenous base normally found in RNA but not DNA; uracil is capable of forming a base pair with adenine.  See also: base pair, nucleotide"
"USDA","U.S. Department of Agriculture"
"UV","ultraviolet"
"Van der Waals bonds","Weak intermolecular bonds resulting from the attraction between electron-rich regions of one molecule and electron-poor regions of another."
"Vector","See: cloning vector"
"Vertisols","Seasonally dry soils with a high clay content that swell when moist and then crack when dry."
"Virus","A noncellular biological entity that can reproduce only within a host cell. Viruses consist of nucleic acid covered by protein; some animal viruses are also surrounded by membrane. Inside the infected cell, the virus uses the synthetic capability of the host to produce progeny virus.  See also: cloning vector"
"Vmax","maximum enzyme velocity"
"Western blot","A technique used to identify and locate proteins based on their ability to bind to specific antibodies.  See also: DNA, Northern blot, protein, RNA, Southern blotting"
"Wild type","The form of an organism that occurs most frequently in nature."
"Windthrow","Trees uprooted by wind."
"Working Draft DNA Sequence","See: Draft DNA Sequence"
"WUE","water use efficiency"
"Yeast artificial chromosome (YAC)","Constructed from yeast DNA, it is a vector used to clone large DNA fragments.  See also: cloning vector, cosmid"
"Zinc-finger protein","A secondary feature of some proteins containing a zinc atom; a DNA-binding protein."
"Zooplankton","Free-floating, microscopic animals that drift with water currents."
